PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE Vote_Data (Votes int, ProbA double,ProbB double);
INSERT INTO "Vote_Data" VALUES(156,0.0,9.33907648791462127475e-08);
INSERT INTO "Vote_Data" VALUES(157,0.0,8.46260944345448588767e-08);
INSERT INTO "Vote_Data" VALUES(158,0.0,4.50533142249245771582e-08);
INSERT INTO "Vote_Data" VALUES(159,0.0,1.62257919256284370069e-07);
INSERT INTO "Vote_Data" VALUES(160,1.3492629584013015279e-14,1.25980817181431062063e-07);
INSERT INTO "Vote_Data" VALUES(161,0.0,4.9583777484131271885e-07);
INSERT INTO "Vote_Data" VALUES(162,0.0,2.2533252035635208399e-07);
INSERT INTO "Vote_Data" VALUES(163,5.57954661920715942139e-16,1.85232062747354600225e-07);
INSERT INTO "Vote_Data" VALUES(164,3.37167795382691473345e-14,1.08364142627152036874e-05);
INSERT INTO "Vote_Data" VALUES(165,4.16404788518247832938e-13,1.33621387697128691358e-06);
INSERT INTO "Vote_Data" VALUES(166,7.58830789113696931383e-14,4.98969657295024487594e-07);
INSERT INTO "Vote_Data" VALUES(167,4.29940651287596828974e-12,1.78005195210079553919e-06);
INSERT INTO "Vote_Data" VALUES(168,1.73265418974336127895e-14,5.14505752567881142036e-06);
INSERT INTO "Vote_Data" VALUES(169,1.06796564999213255053e-12,5.04466707299753391435e-06);
INSERT INTO "Vote_Data" VALUES(170,5.65631265502152680551e-13,9.66960191896855432869e-06);
INSERT INTO "Vote_Data" VALUES(171,1.30831213867332222394e-11,3.78155014358657711164e-06);
INSERT INTO "Vote_Data" VALUES(172,1.34107875508375805611e-10,9.20025429092522406462e-06);
INSERT INTO "Vote_Data" VALUES(173,2.42673545901293686785e-11,9.20115719819476765486e-06);
INSERT INTO "Vote_Data" VALUES(174,2.8035510537577523411e-11,8.93426857399967377145e-06);
INSERT INTO "Vote_Data" VALUES(175,1.76920614556976346729e-11,1.61918325290913038333e-04);
INSERT INTO "Vote_Data" VALUES(176,3.4501323129569188221e-10,9.49831453421319709968e-06);
INSERT INTO "Vote_Data" VALUES(177,1.68569751595769634806e-10,2.50128538759775170168e-05);
INSERT INTO "Vote_Data" VALUES(178,8.22153386592362883048e-10,1.28286066241886458592e-05);
INSERT INTO "Vote_Data" VALUES(179,1.29279242668966920927e-09,1.08428115506892637715e-04);
INSERT INTO "Vote_Data" VALUES(180,1.88036407583463688504e-10,2.40877137432266811168e-04);
INSERT INTO "Vote_Data" VALUES(181,5.80927837869387648063e-10,1.49998363302251654701e-04);
INSERT INTO "Vote_Data" VALUES(182,3.95343313030617526894e-09,4.79840509607713355247e-05);
INSERT INTO "Vote_Data" VALUES(183,3.84345076741081416726e-09,6.28139794919561542368e-05);
INSERT INTO "Vote_Data" VALUES(184,1.47887728177876617645e-08,2.07423767009001921383e-04);
INSERT INTO "Vote_Data" VALUES(185,7.96082586493703479131e-09,1.53510997473031593442e-04);
INSERT INTO "Vote_Data" VALUES(186,8.19130535980759357655e-09,2.05421033785612149611e-04);
INSERT INTO "Vote_Data" VALUES(187,4.65592531644598490092e-09,1.34205078926730744879e-04);
INSERT INTO "Vote_Data" VALUES(188,5.08191986741708308763e-08,0.000376880305552547);
INSERT INTO "Vote_Data" VALUES(189,3.75112935656131805993e-08,2.0929021947816174305e-04);
INSERT INTO "Vote_Data" VALUES(190,8.33636679654560289968e-08,7.67490953632047256602e-04);
INSERT INTO "Vote_Data" VALUES(191,1.01149052593823794645e-07,3.39156990058558970371e-03);
INSERT INTO "Vote_Data" VALUES(192,6.27438433504120332984e-08,2.74206166274076142304e-04);
INSERT INTO "Vote_Data" VALUES(193,8.41342813680811e-08,4.36678051707600788956e-04);
INSERT INTO "Vote_Data" VALUES(194,4.20178901157369276723e-07,5.68579319742050373967e-04);
INSERT INTO "Vote_Data" VALUES(195,3.57094739552126530426e-07,2.30882856420504658026e-03);
INSERT INTO "Vote_Data" VALUES(196,2.13742672735334565204e-07,7.81231649405076224515e-04);
INSERT INTO "Vote_Data" VALUES(197,5.86913054435429535401e-07,2.81017876761354172196e-03);
INSERT INTO "Vote_Data" VALUES(198,7.05847984430658526499e-07,1.00209397163393554297e-03);
INSERT INTO "Vote_Data" VALUES(199,5.39377888695483418551e-07,9.90508977726090814736e-04);
INSERT INTO "Vote_Data" VALUES(200,1.77285810034342744146e-06,2.50973523468971376065e-03);
INSERT INTO "Vote_Data" VALUES(201,2.68014122660633267005e-06,2.82809831036892438127e-03);
INSERT INTO "Vote_Data" VALUES(202,6.58236545971317678523e-07,9.59625212983637862138e-04);
INSERT INTO "Vote_Data" VALUES(203,1.77621361684819580031e-06,1.96972836808739044586e-03);
INSERT INTO "Vote_Data" VALUES(204,4.77135994696628495601e-06,5.16307535991195228064e-03);
INSERT INTO "Vote_Data" VALUES(205,4.49191382783921949739e-06,1.45926309527931300814e-03);
INSERT INTO "Vote_Data" VALUES(206,4.13096576702854409966e-06,1.28365377188383467804e-02);
INSERT INTO "Vote_Data" VALUES(207,1.08394872415604807784e-05,2.48506047748064864272e-03);
INSERT INTO "Vote_Data" VALUES(208,4.31506404134009208164e-06,3.24704875911526261167e-03);
INSERT INTO "Vote_Data" VALUES(209,5.23091865983563886893e-06,3.0836187793662961018e-03);
INSERT INTO "Vote_Data" VALUES(210,1.76631188137685806284e-05,8.77401467561040454556e-03);
INSERT INTO "Vote_Data" VALUES(211,2.64185036626556e-05,3.12597857249490886089e-03);
INSERT INTO "Vote_Data" VALUES(212,7.34162274339920594909e-06,0.00954727404682495);
INSERT INTO "Vote_Data" VALUES(213,2.45161168183032373863e-05,6.13175209409413252137e-03);
INSERT INTO "Vote_Data" VALUES(214,2.85436635027171691772e-05,3.72240787233259857666e-03);
INSERT INTO "Vote_Data" VALUES(215,2.46859784938409371332e-05,8.99944813907840174271e-03);
INSERT INTO "Vote_Data" VALUES(216,4.29504285551191808964e-05,0.00894815969790848);
INSERT INTO "Vote_Data" VALUES(217,8.3141060226862e-05,4.86156805649570668975e-03);
INSERT INTO "Vote_Data" VALUES(218,2.19578843731048688539e-05,4.52304647895397302082e-03);
INSERT INTO "Vote_Data" VALUES(219,4.54314242075867e-05,1.77087839209095904147e-02);
INSERT INTO "Vote_Data" VALUES(220,1.13255528560773111057e-04,1.04628583734524566867e-02);
INSERT INTO "Vote_Data" VALUES(221,1.20212909104954612663e-04,7.1739010746413988534e-03);
INSERT INTO "Vote_Data" VALUES(222,7.34051518271882112373e-05,8.73303868314637132819e-03);
INSERT INTO "Vote_Data" VALUES(223,1.76730849341601088968e-04,8.61724405086299743983e-03);
INSERT INTO "Vote_Data" VALUES(224,1.1307747037495498451e-04,1.13867163652110470195e-02);
INSERT INTO "Vote_Data" VALUES(225,1.09719160782686831075e-04,1.39504533677238928141e-02);
INSERT INTO "Vote_Data" VALUES(226,2.61940846176123367811e-04,1.3486710197270926001e-02);
INSERT INTO "Vote_Data" VALUES(227,3.74544848272925898127e-04,0.00480125484466141);
INSERT INTO "Vote_Data" VALUES(228,1.30202374169277753333e-04,1.33613431730884111431e-02);
INSERT INTO "Vote_Data" VALUES(229,3.17458010572653330245e-04,1.35121997360488580591e-02);
INSERT INTO "Vote_Data" VALUES(230,0.000449636477087368,1.18870559690770153521e-02);
INSERT INTO "Vote_Data" VALUES(231,3.58427380226031841534e-04,8.00236148491045504171e-03);
INSERT INTO "Vote_Data" VALUES(232,4.32803523310716208721e-04,1.18566416709344393115e-02);
INSERT INTO "Vote_Data" VALUES(233,7.46149938551822294006e-04,1.45046412839041644754e-02);
INSERT INTO "Vote_Data" VALUES(234,3.97024702765263353722e-04,1.08919529298296385161e-02);
INSERT INTO "Vote_Data" VALUES(235,5.571680263248862024e-04,3.10567631808713190411e-02);
INSERT INTO "Vote_Data" VALUES(236,1.05389327357118455993e-03,8.93147525203607899058e-03);
INSERT INTO "Vote_Data" VALUES(237,1.1118857655384767509e-03,1.279284539579443776e-02);
INSERT INTO "Vote_Data" VALUES(238,6.76367433114379522883e-04,1.10126860239654848078e-02);
INSERT INTO "Vote_Data" VALUES(239,1.22146869168336343926e-03,0.0226220563801787);
INSERT INTO "Vote_Data" VALUES(240,1.21871706544647963668e-03,0.00964196572893479);
INSERT INTO "Vote_Data" VALUES(241,1.18274870677303133546e-03,2.26818122146351837387e-02);
INSERT INTO "Vote_Data" VALUES(242,1.6331216112369535947e-03,1.39479683985648372085e-02);
INSERT INTO "Vote_Data" VALUES(243,2.05639574225945868241e-03,1.21938694723683575121e-02);
INSERT INTO "Vote_Data" VALUES(244,1.35155434974582023231e-03,2.03867718372448686325e-02);
INSERT INTO "Vote_Data" VALUES(245,1.95850776189456085227e-03,2.0204434584058506702e-02);
INSERT INTO "Vote_Data" VALUES(246,2.911727028917846221e-03,1.19228885017989803818e-02);
INSERT INTO "Vote_Data" VALUES(247,2.35115418969309049324e-03,1.11938442083733685761e-02);
INSERT INTO "Vote_Data" VALUES(248,2.42774452018656690735e-03,3.25769314552767225157e-02);
INSERT INTO "Vote_Data" VALUES(249,2.72703010007362698155e-03,1.17374612532494867339e-02);
INSERT INTO "Vote_Data" VALUES(250,3.40487556597938610322e-03,1.54201397746150051931e-02);
INSERT INTO "Vote_Data" VALUES(251,3.22814260181617310174e-03,1.67025626892368730946e-02);
INSERT INTO "Vote_Data" VALUES(252,4.46719293708641718154e-03,1.65853027368799352259e-02);
INSERT INTO "Vote_Data" VALUES(253,4.02604175551244617553e-03,1.61106735622755375958e-02);
INSERT INTO "Vote_Data" VALUES(254,4.00408760475144849533e-03,2.46818028447550359694e-02);
INSERT INTO "Vote_Data" VALUES(255,5.1049493383159751797e-03,1.7229332430764136147e-02);
INSERT INTO "Vote_Data" VALUES(256,5.95478943920735911271e-03,7.62270634703128557863e-03);
INSERT INTO "Vote_Data" VALUES(257,5.89802053384085294557e-03,2.27355068794850914692e-02);
INSERT INTO "Vote_Data" VALUES(258,5.09177273598078721644e-03,1.77309016737214435177e-02);
INSERT INTO "Vote_Data" VALUES(259,6.87361518832454825023e-03,1.40774690788600369967e-02);
INSERT INTO "Vote_Data" VALUES(260,6.76497052147441695763e-03,1.25634124815350769338e-02);
INSERT INTO "Vote_Data" VALUES(261,7.54683939136811723219e-03,1.60570245784627183005e-02);
INSERT INTO "Vote_Data" VALUES(262,0.00733673162581853,1.18269187344752016444e-02);
INSERT INTO "Vote_Data" VALUES(263,8.25210218484103384672e-03,1.61868556397091051257e-02);
INSERT INTO "Vote_Data" VALUES(264,9.17473973286429649032e-03,1.65383854659581393253e-02);
INSERT INTO "Vote_Data" VALUES(265,0.00999059457871809,8.85332785484194834113e-03);
INSERT INTO "Vote_Data" VALUES(266,1.1390294260411297153e-02,1.41564990073586218638e-02);
INSERT INTO "Vote_Data" VALUES(267,7.23383776767078795488e-03,1.20086054723222892398e-02);
INSERT INTO "Vote_Data" VALUES(268,1.16764684165139298599e-02,1.43251079904959405936e-02);
INSERT INTO "Vote_Data" VALUES(269,8.26576545267842383024e-03,8.26576545267842383024e-03);
INSERT INTO "Vote_Data" VALUES(270,1.43251079904959405936e-02,1.16764684165139298599e-02);
INSERT INTO "Vote_Data" VALUES(271,1.20086054723222892398e-02,7.23383776767078795488e-03);
INSERT INTO "Vote_Data" VALUES(272,1.41564990073586218638e-02,1.1390294260411297153e-02);
INSERT INTO "Vote_Data" VALUES(273,8.85332785484194834113e-03,0.00999059457871809);
INSERT INTO "Vote_Data" VALUES(274,1.65383854659581393253e-02,9.17473973286429649032e-03);
INSERT INTO "Vote_Data" VALUES(275,1.61868556397091051257e-02,8.25210218484103384672e-03);
INSERT INTO "Vote_Data" VALUES(276,1.18269187344752016444e-02,0.00733673162581853);
INSERT INTO "Vote_Data" VALUES(277,1.60570245784627183005e-02,7.54683939136811723219e-03);
INSERT INTO "Vote_Data" VALUES(278,1.25634124815350769338e-02,6.76497052147441695763e-03);
INSERT INTO "Vote_Data" VALUES(279,1.40774690788600369967e-02,6.87361518832454825023e-03);
INSERT INTO "Vote_Data" VALUES(280,1.77309016737214435177e-02,5.09177273598078721644e-03);
INSERT INTO "Vote_Data" VALUES(281,2.27355068794850914692e-02,5.89802053384085294557e-03);
INSERT INTO "Vote_Data" VALUES(282,7.62270634703128557863e-03,5.95478943920735911271e-03);
INSERT INTO "Vote_Data" VALUES(283,1.7229332430764136147e-02,5.1049493383159751797e-03);
INSERT INTO "Vote_Data" VALUES(284,2.46818028447550359694e-02,4.00408760475144849533e-03);
INSERT INTO "Vote_Data" VALUES(285,1.61106735622755375958e-02,4.02604175551244617553e-03);
INSERT INTO "Vote_Data" VALUES(286,1.65853027368799352259e-02,4.46719293708641718154e-03);
INSERT INTO "Vote_Data" VALUES(287,1.67025626892368730946e-02,3.22814260181617310174e-03);
INSERT INTO "Vote_Data" VALUES(288,1.54201397746150051931e-02,3.40487556597938610322e-03);
INSERT INTO "Vote_Data" VALUES(289,1.17374612532494867339e-02,2.72703010007362698155e-03);
INSERT INTO "Vote_Data" VALUES(290,3.25769314552767225157e-02,2.42774452018656690735e-03);
INSERT INTO "Vote_Data" VALUES(291,1.11938442083733685761e-02,2.35115418969309049324e-03);
INSERT INTO "Vote_Data" VALUES(292,1.19228885017989803818e-02,2.911727028917846221e-03);
INSERT INTO "Vote_Data" VALUES(293,2.0204434584058506702e-02,1.95850776189456085227e-03);
INSERT INTO "Vote_Data" VALUES(294,2.03867718372448686325e-02,1.35155434974582023231e-03);
INSERT INTO "Vote_Data" VALUES(295,1.21938694723683575121e-02,2.05639574225945868241e-03);
INSERT INTO "Vote_Data" VALUES(296,1.39479683985648372085e-02,1.6331216112369535947e-03);
INSERT INTO "Vote_Data" VALUES(297,2.26818122146351837387e-02,1.18274870677303133546e-03);
INSERT INTO "Vote_Data" VALUES(298,0.00964196572893479,1.21871706544647963668e-03);
INSERT INTO "Vote_Data" VALUES(299,0.0226220563801787,1.22146869168336343926e-03);
INSERT INTO "Vote_Data" VALUES(300,1.10126860239654848078e-02,6.76367433114379522883e-04);
INSERT INTO "Vote_Data" VALUES(301,1.279284539579443776e-02,1.1118857655384767509e-03);
INSERT INTO "Vote_Data" VALUES(302,8.93147525203607899058e-03,1.05389327357118455993e-03);
INSERT INTO "Vote_Data" VALUES(303,3.10567631808713190411e-02,5.571680263248862024e-04);
INSERT INTO "Vote_Data" VALUES(304,1.08919529298296385161e-02,3.97024702765263353722e-04);
INSERT INTO "Vote_Data" VALUES(305,1.45046412839041644754e-02,7.46149938551822294006e-04);
INSERT INTO "Vote_Data" VALUES(306,1.18566416709344393115e-02,4.32803523310716208721e-04);
INSERT INTO "Vote_Data" VALUES(307,8.00236148491045504171e-03,3.58427380226031841534e-04);
INSERT INTO "Vote_Data" VALUES(308,1.18870559690770153521e-02,0.000449636477087368);
INSERT INTO "Vote_Data" VALUES(309,1.35121997360488580591e-02,3.17458010572653330245e-04);
INSERT INTO "Vote_Data" VALUES(310,1.33613431730884111431e-02,1.30202374169277753333e-04);
INSERT INTO "Vote_Data" VALUES(311,0.00480125484466141,3.74544848272925898127e-04);
INSERT INTO "Vote_Data" VALUES(312,1.3486710197270926001e-02,2.61940846176123367811e-04);
INSERT INTO "Vote_Data" VALUES(313,1.39504533677238928141e-02,1.09719160782686831075e-04);
INSERT INTO "Vote_Data" VALUES(314,1.13867163652110470195e-02,1.1307747037495498451e-04);
INSERT INTO "Vote_Data" VALUES(315,8.61724405086299743983e-03,1.76730849341601088968e-04);
INSERT INTO "Vote_Data" VALUES(316,8.73303868314637132819e-03,7.34051518271882112373e-05);
INSERT INTO "Vote_Data" VALUES(317,7.1739010746413988534e-03,1.20212909104954612663e-04);
INSERT INTO "Vote_Data" VALUES(318,1.04628583734524566867e-02,1.13255528560773111057e-04);
INSERT INTO "Vote_Data" VALUES(319,1.77087839209095904147e-02,4.54314242075867e-05);
INSERT INTO "Vote_Data" VALUES(320,4.52304647895397302082e-03,2.19578843731048688539e-05);
INSERT INTO "Vote_Data" VALUES(321,4.86156805649570668975e-03,8.3141060226862e-05);
INSERT INTO "Vote_Data" VALUES(322,0.00894815969790848,4.29504285551191808964e-05);
INSERT INTO "Vote_Data" VALUES(323,8.99944813907840174271e-03,2.46859784938409371332e-05);
INSERT INTO "Vote_Data" VALUES(324,3.72240787233259857666e-03,2.85436635027171691772e-05);
INSERT INTO "Vote_Data" VALUES(325,6.13175209409413252137e-03,2.45161168183032373863e-05);
INSERT INTO "Vote_Data" VALUES(326,0.00954727404682495,7.34162274339920594909e-06);
INSERT INTO "Vote_Data" VALUES(327,3.12597857249490886089e-03,2.64185036626556e-05);
INSERT INTO "Vote_Data" VALUES(328,8.77401467561040454556e-03,1.76631188137685806284e-05);
INSERT INTO "Vote_Data" VALUES(329,3.0836187793662961018e-03,5.23091865983563886893e-06);
INSERT INTO "Vote_Data" VALUES(330,3.24704875911526261167e-03,4.31506404134009208164e-06);
INSERT INTO "Vote_Data" VALUES(331,2.48506047748064864272e-03,1.08394872415604807784e-05);
INSERT INTO "Vote_Data" VALUES(332,1.28365377188383467804e-02,4.13096576702854409966e-06);
INSERT INTO "Vote_Data" VALUES(333,1.45926309527931300814e-03,4.49191382783921949739e-06);
INSERT INTO "Vote_Data" VALUES(334,5.16307535991195228064e-03,4.77135994696628495601e-06);
INSERT INTO "Vote_Data" VALUES(335,1.96972836808739044586e-03,1.77621361684819580031e-06);
INSERT INTO "Vote_Data" VALUES(336,9.59625212983637862138e-04,6.58236545971317678523e-07);
INSERT INTO "Vote_Data" VALUES(337,2.82809831036892438127e-03,2.68014122660633267005e-06);
